▁Rowan	-13.574674606323242
▁Sachsenhausen	-13.582975387573242
▁Scream	-13.572094917297363
▁Stanton	-13.572028160095215
▁Staple	-13.583040237426758
▁Tak	-13.399246215820312
▁Tape	-13.536151885986328
▁Thirteen	-13.582975387573242
▁Undo	-13.563261032104492
▁Vince	-13.584939956665039
▁Wendell	-13.584329605102539
▁Wrath	-13.582974433898926
▁acacia	-13.582976341247559
▁agile	-13.583003044128418
▁alertness	-13.58507251739502
▁annex	-13.58304214477539
▁approximation	-13.571739196777344
▁brittle	-13.582985877990723
▁clashes	-13.550156593322754
▁coherent	-13.582975387573242
▁complication	-13.564908027648926
▁condoning	-13.57174015045166
▁cornea	-13.598714828491211
▁corresponded	-13.587239265441895
▁crammed	-13.582976341247559
▁edifice	-13.582974433898926
▁egotistical	-13.582974433898926
▁endorsed	-13.585392951965332
▁exposition	-13.583056449890137
▁fertilization	-13.582975387573242
▁fittest	-13.583148002624512
▁fragrant	-13.582979202270508
▁framing	-13.58298397064209
▁gallop	-13.584197998046875
▁germinate	-13.58372688293457
▁gourd	-13.583024978637695
▁graphical	-13.549769401550293
▁handmade	-13.584491729736328
▁hostilities	-13.582975387573242
▁immodest	-13.582975387573242
▁interrogate	-13.582172393798828
▁iodine	-13.571739196777344
▁leash	-13.583011627197266
▁ledger	-13.542243003845215
▁lifespan	-13.583069801330566
▁looming	-13.575181007385254
▁merger	-13.574909210205078
▁nocturnal	-13.582975387573242
▁omega	-13.582975387573242
▁phosphorus	-13.582975387573242
▁portrayal	-13.572522163391113
▁prelate	-13.58319091796875
▁proponent	-13.582974433898926
▁reflective	-13.585343360900879
▁repetitive	-13.582975387573242
▁reproducing	-13.582975387573242
▁rosary	-13.582978248596191
▁scenic	-13.582975387573242
▁secretive	-13.587446212768555
▁sequel	-13.582975387573242
▁shutdown	-13.572239875793457
▁solace	-13.585803985595703
▁spacing	-13.583019256591797
▁squeak	-13.571739196777344
▁stalker	-13.586993217468262
▁twenties	-13.582975387573242
▁unfruitful	-13.582975387573242
▁utilities	-13.582975387573242
▁waltz	-13.582975387573242
▁waxed	-13.586681365966797
▁かたわら	-13.61739730834961
▁きゅう	-13.65699291229248
▁くすしく	-13.463733673095703
▁ざら	-13.498380661010742
▁つとめ	-13.52492618560791
▁ふち	-13.599701881408691
▁またがる	-13.585983276367188
▁エクスプレス	-13.607486724853516
▁カタツムリ	-13.646891593933105
▁クイック	-13.741728782653809
▁ケープタウン	-13.62700080871582
▁シェケム	-13.578904151916504
▁ジャラズ	-13.524096488952637
▁トウガラシ	-13.607477188110352
▁ヘルシンキ	-13.62699031829834
▁マルガリ	-13.647204399108887
▁マンチェスター	-13.55116081237793
▁メッカ	-13.657090187072754
▁勝り	-13.575423240661621
▁即ち	-13.480098724365234
▁心筋	-13.71425724029541
▁思い込ま	-13.399463653564453
▁持ちかけ	-13.662027359008789
▁探険	-13.627001762390137
▁正教	-13.5792875289917
▁気づかう	-13.491801261901855
▁海流	-13.660186767578125
▁淡い	-13.58847713470459
▁祈祷	-13.59787654876709
▁見せ物	-13.596179962158203
▁見下し	-13.555662155151367
▁詠	-13.576239585876465
▁詳	-13.566696166992188
▁軽々	-13.523688316345215
▁険	-13.517891883850098
きらき	-13.563586235046387
ふわ	-13.374146461486816
イニシャ	-13.714385032653809
エリザベス	-13.749446868896484
エントロピー	-13.730709075927734
コンテナ	-13.749476432800293
ザンヌ	-13.701720237731934
ソーセージ	-13.727062225341797
チンパンジー	-13.727083206176758
ドウィン	-13.272575378417969
フェラーリ	-13.752826690673828
フランクフル	-13.546001434326172
ブライアン	-13.738122940063477
マーチン	-13.749760627746582
ユリ	-13.6326904296875
リマ	-13.500714302062988
ルシファー	-13.709089279174805
ロサンゼルス	-13.738208770751953
ロメオ	-13.75282096862793
取り除け	-13.74099063873291
嗜	-13.656991958618164
埠	-13.730709075927734
増やせ	-13.729921340942383
大きか	-13.757944107055664
実例	-13.754472732543945
思わず	-13.763140678405762
所長	-13.751581192016602
拠り	-13.721138000488281
明かし	-13.732590675354004
汚らわし	-13.719892501831055
深み	-13.740809440612793
濾	-13.719839096069336
煽	-13.719840049743652
狂わせ	-13.700952529907227
生長	-13.753202438354492
見落とし	-13.751806259155273
親指	-13.750368118286133
貪る	-13.743805885314941
超新星	-13.719843864440918
足らず	-13.70682144165039
跳	-13.726558685302734
遙	-13.764047622680664
醒	-13.74168872833252
飼育	-13.74950122833252
騒動	-13.74975872039795
鱗	-13.687920570373535
****	-13.553146362304688
,21,22	-13.639411926269531
EPT	-13.861722946166992
Hav	-13.762298583984375
Roman	-13.593579292297363
Under	-13.581215858459473
VAR	-13.67103385925293
ayama	-13.61784553527832
created	-13.566604614257812
crime	-13.5811767578125
eclining	-13.583338737487793
estria	-13.668131828308105
fact	-13.629761695861816
flicting	-14.001317977905273
lei	-13.47083854675293
literally	-13.592576026916504
migrants	-13.47057056427002
nbsp	-13.571767807006836
oup	-13.038728713989258
ours	-13.753443717956543
prophet	-13.592499732971191
rc	-13.494811058044434
requite	-13.66784954071045
retto	-13.57455825805664
rico	-13.768399238586426
rough	-13.503210067749023
sensitive	-13.569161415100098
sert	-13.719130516052246
shade	-13.60688304901123
short	-13.583697319030762
suffer	-13.592978477478027
team	-13.732747077941895
ulf	-14.061040878295898
xen	-13.572596549987793
ã	-14.226346015930176
ür	-13.662631034851074
м	-13.665372848510742
գ	-18.63711166381836
ծ	-18.636611938476562
▁141	-13.552361488342285
▁235	-13.584456443786621
▁90,000	-13.593621253967285
▁ADHD	-13.594338417053223
▁Artie	-13.595075607299805
▁Astrology	-13.594338417053223
▁Benson	-13.584328651428223
▁Boat	-13.611572265625
▁Browse	-13.538493156433105
▁Concorde	-13.596089363098145
▁DN	-13.701932907104492
▁Delicious	-13.59434986114502
▁Diabetes	-13.594338417053223
▁Donovan	-13.594341278076172
▁Erika	-13.596090316772461
▁Flock	-13.583772659301758
▁Founder	-13.61059856414795
▁Gaston	-13.583199501037598
▁Goodwin	-13.595457077026367
▁Horizon	-13.594282150268555
▁Hydro	-13.59764289855957
▁INTO	-13.594533920288086
▁Juma	-13.603933334350586
▁Livingstone	-13.583159446716309
▁Memories	-13.571739196777344
▁Nav	-13.34618854522705
▁Neck	-13.602252960205078
▁Stoic	-13.661988258361816
▁Stretch	-13.594342231750488
▁THREE	-13.582974433898926
▁Tali	-13.65904426574707
▁Waldo	-13.594365119934082
▁Wyndham	-13.594338417053223
▁adjective	-13.571739196777344
▁amuse	-13.586615562438965
▁assassinate	-13.593318939208984
▁brushes	-13.595781326293945
▁carelessly	-13.597198486328125
▁cartridge	-13.594356536865234
▁cautiously	-13.598225593566895
▁cavern	-13.582980155944824
▁chemo	-13.60554027557373
▁complexion	-13.599178314208984
▁crucified	-13.594338417053223
▁desecrat	-13.594340324401855
▁discernible	-13.594452857971191
▁drenched	-13.582975387573242
▁elated	-13.594513893127441
▁fray	-13.596219062805176
▁groundwork	-13.595624923706055
▁harassing	-13.59601879119873
▁hijacker	-13.594338417053223
▁ideological	-13.594338417053223
▁inferiority	-13.59473991394043
▁insistent	-13.59457015991211
▁intolerant	-13.594339370727539
▁kinship	-13.59444522857666
▁latrine	-13.594338417053223
▁marmot	-13.594340324401855
▁metres	-13.597790718078613
▁numeric	-13.562747955322266
▁obeisance	-13.594338417053223
▁organisation	-13.594356536865234
▁orphaned	-13.597550392150879
▁projector	-13.60731315612793
▁revolving	-13.594338417053223
▁roamed	-13.597419738769531
▁scarred	-13.594487190246582
▁scooter	-13.594338417053223
▁scraped	-13.601075172424316
▁serene	-13.594356536865234
▁sled	-13.600560188293457
▁sojourn	-13.594350814819336
▁steadfastness	-13.59530258178711
▁stinking	-13.600224494934082
▁swelled	-13.586308479309082
▁tablespoon	-13.594338417053223
▁taco	-13.597830772399902
▁tamed	-13.596170425415039
▁tithing	-13.594339370727539
▁unanimously	-13.595216751098633
▁uncanny	-13.594338417053223
▁uncompromising	-13.594338417053223
▁おのずと	-13.48916244506836
▁ずる賢い	-13.56104850769043
▁そびえ立つ	-13.569594383239746
▁たくわえ	-13.463532447814941
▁むさぼり食う	-13.628060340881348
▁アシュリー	-13.6776123046875
▁エトルリア	-13.63689136505127
▁エホアシュ	-13.597862243652344
▁キルギス	-13.656997680664062
▁ケルン	-13.699024200439453
▁ジーナ	-13.731228828430176
▁ベンガル	-13.688056945800781
▁ホルス	-13.776615142822266
▁ボルチモア	-13.741697311401367
▁マグナ	-13.741718292236328
▁ミニスター	-13.560456275939941
▁ユニセフ	-13.597862243652344
▁ユリア	-13.75129508972168
▁信心深	-13.50699234008789
▁刈る	-13.560334205627441
▁南端	-13.65856647491455
▁好転	-13.648307800292969
▁専制	-13.578964233398438
▁廃虚	-13.524121284484863
▁持ち出さ	-13.59939193725586
▁済ませる	-13.600997924804688
▁発散	-13.570167541503906
▁空襲	-13.657805442810059
▁組み合わせる	-13.708751678466797
▁締め出す	-13.607686042785645
▁胴体	-13.667201042175293
▁荒れ狂う	-13.53303050994873
▁話し合える	-13.659793853759766
▁譲る	-13.548501014709473
▁足取り	-13.582036018371582
▁集め入れ	-13.758848190307617
▁高台	-13.516806602478027
▶	-14.345063209533691
▸	-14.163992881774902
おばあさん	-13.749432563781738
かかえ	-13.723400115966797
すり抜け	-13.776252746582031
ウォード	-13.746991157531738
エッタ	-13.740306854248047
キャスター	-13.678135871887207
グリア	-13.646798133850098
グロス	-13.73732852935791
デバ	-13.714262962341309
ハッチ	-13.769404411315918
フォールズ	-13.668339729309082
フッ	-13.593965530395508
マイアミ	-13.760796546936035
マッサージ	-13.727087020874023
リンダー	-13.711597442626953
三位一体	-13.573746681213379
伸展	-13.698456764221191
函	-13.698446273803711
原稿	-13.760915756225586
厭わ	-13.765336036682129
受精	-13.761007308959961
后	-13.667195320129395
城壁	-13.749774932861328
墳	-14.765771865844727
寂	-15.121052742004395
強姦	-13.727132797241211
思い込み	-13.766578674316406
有望	-13.763874053955078
汎	-13.730709075927734
産婦	-13.615357398986816
異教	-13.494205474853516
腎	-14.782374382019043
膵	-13.646890640258789
苦行	-13.77916145324707
裂き	-13.572702407836914
観衆	-13.76087760925293
誉	-15.043747901916504
読み取れ	-13.729350090026855
貪り	-13.667656898498535
輝かしい	-13.749446868896484
邦	-13.62326717376709
馴染	-13.752790451049805
MONG	-13.624638557434082
RIE	-13.49649429321289
SCO	-13.734747886657715
burden	-13.603967666625977
client	-13.60404109954834
controlled	-13.603914260864258
display	-13.368136405944824
gap	-13.735886573791504
hopped	-13.635337829589844
itosis	-13.606180191040039
lairvoyant	-13.60583209991455
local	-13.52231502532959
measure	-13.603992462158203
outh	-13.711308479309082
ˆ	-18.81599235534668
у	-18.636310577392578
▁168	-13.42793083190918
▁1:00	-13.60698413848877
▁2.2	-13.575200080871582
▁455	-13.605874061584473
▁52)	-13.530023574829102
▁Apostolic	-13.605833053588867
▁Carthage	-13.605833053588867
▁Cincinnati	-13.571739196777344
▁Cobb	-13.607906341552734
▁Dane	-13.402762413024902
▁Decade	-13.605947494506836
▁Decorati	-13.606398582458496
▁Digg	-13.45554256439209
▁Dustin	-13.60585880279541
▁Fringe	-13.605894088745117
▁Greetings	-13.594339370727539
▁Hancock	-13.594365119934082
▁Hawthorne	-13.186973571777344
▁Legacy	-13.605847358703613
▁Moffatt	-13.605833053588867
▁Monsignor	-13.605833053588867
▁Murph	-13.605494499206543
▁ONT	-13.083457946777344
▁Obstacle	-13.594339370727539
▁Portrait	-13.594338417053223
▁Prussia	-13.605834007263184
▁Pyle	-13.606039047241211
▁Reasonable	-13.594649314880371
▁SINCE	-13.605833053588867
▁Scarlet	-13.605880737304688
▁Scotch	-13.594365119934082
▁Sidney	-13.605852127075195
▁Slovakia	-13.606715202331543
▁Stealing	-13.59561824798584
▁Sumerian	-13.605833053588867
▁Sutton	-13.6058349609375
▁Swear	-13.583473205566406
▁Tourism	-13.605984687805176
▁Variable	-13.605833053588867
▁WHILE	-13.605833053588867
▁Worldwatch	-13.606278419494629
▁animate	-13.60466194152832
▁arches	-13.606554985046387
▁associat	-13.560335159301758
▁audible	-13.605836868286133
▁bough	-13.60135269165039
▁chime	-13.60790729522705
▁cleave	-13.605895042419434
▁concealment	-13.606405258178711
▁deliveries	-13.584200859069824
▁detain	-13.604905128479004
▁dwindle	-13.6058349609375
▁embroil	-13.605833053588867
▁endearing	-13.608638763427734
▁enslave	-13.604696273803711
▁eroded	-13.595731735229492
▁espionage	-13.605833053588867
▁evaporation	-13.605833053588867
▁expelling	-13.606030464172363
▁fanaticism	-13.60596752166748
▁fifteenth	-13.6079683303833
▁fragmented	-13.609427452087402
▁genealogical	-13.605833053588867
▁goggles	-13.594382286071777
▁gyps	-13.605915069580078
▁haystack	-13.60583209991455
▁hypnosis	-13.594338417053223
▁infirmity	-13.605835914611816
▁intolerable	-13.6058349609375
▁jackass	-13.605955123901367
▁launches	-13.60758113861084
▁matchless	-13.607563972473145
▁mutate	-13.60635757446289
▁niggardly	-13.605833053588867
▁omelet	-13.605834007263184
▁overindulgence	-13.60583782196045
▁overlapping	-13.606844902038574
▁pajamas	-13.605833053588867
▁paranoia	-13.605833053588867
▁peddle	-13.613534927368164
▁pendulum	-13.605833053588867
▁pivotal	-13.606054306030273
▁poo	-13.513601303100586
▁recycle	-13.604835510253906
▁renamed	-13.595596313476562
▁simulated	-13.608678817749023
▁skeletal	-13.605833053588867
▁skyrocketing	-13.6063871383667
▁smartphone	-13.605976104736328
▁stellar	-13.594364166259766
▁subduing	-13.605833053588867
▁twinkling	-13.605833053588867
▁unicorn	-13.605838775634766
▁warped	-13.611470222473145
▁zap	-13.615035057067871
▁zinc	-13.605834007263184
▁このゆえに	-13.486072540283203
▁どろぼう	-13.69844913482666
▁アムノン	-13.560314178466797
▁コンコルド	-13.677505493164062
▁タイタス	-13.775501251220703
▁フィガロ	-13.646891593933105
▁ベテラン	-13.574169158935547
▁メーガン	-13.709175109863281
▁使節	-13.627927780151367
▁値打ち	-13.709529876708984
▁劣る	-13.586474418640137
▁回勅	-13.597908973693848
▁庶民	-13.646892547607422
▁弁論	-13.667346000671387
▁思い上が	-13.445662498474121
▁投げ入れ	-13.655511856079102
▁暖かさ	-13.710344314575195
▁書き記す	-13.535449028015137
▁村落	-13.61766242980957
▁根づ	-13.754661560058594
▁泣き悲し	-13.554159164428711
▁泥沼	-13.627007484436035
▁深入り	-13.667497634887695
▁発効	-13.569747924804688
▁白内障	-13.730709075927734
▁罪状	-13.613348960876465
▁脱毛	-13.69871711730957
▁腰痛	-13.657167434692383
▁茶飯事	-13.617186546325684
▁車庫	-13.711377143859863
▁鈍らせ	-13.604547500610352
▁難船	-13.588858604431152
▁黒色	-13.65829086303711
お見通し	-13.773542404174805
そろえ	-13.752923965454102
インパクト	-13.775407791137695
コブラ	-13.771977424621582
ジョギング	-13.760795593261719
ジョーダン	-13.772403717041016
ダンプ	-13.741765975952148
チュウ	-13.719438552856445
トレンド	-13.77570629119873
ピカソ	-13.764122009277344
フォックス	-13.749568939208984
フクロウ	-13.64237117767334
ベルタ	-13.665800094604492
ホイット	-13.733495712280273
モラン	-13.755805015563965
レーサー	-13.700108528137207
ンティティ	-13.753605842590332
初版	-13.743712425231934
功	-13.694449424743652
宗派	-13.749645233154297
寄り添	-13.701157569885254
愛し合	-13.685165405273438
憶病	-13.575968742370605
曽	-13.730710983276367
残骸	-13.760981559753418
波長	-13.773613929748535
照らす	-13.772324562072754
突き落と	-13.703431129455566
粘	-13.771988868713379
聞き取れ	-13.755906105041504
荒々しく	-13.54312801361084
顔色	-13.765478134155273
顕微鏡	-13.772297859191895
EU	-13.73193645477295
GAS	-13.841658592224121
JS	-13.768783569335938
Kill	-13.606603622436523
Long	-13.616307258605957
PAR	-13.784673690795898
ambia	-13.736806869506836
bauer	-13.594977378845215
bodies	-13.615694999694824
charge	-13.619161605834961
cuff	-13.65772533416748
else	-13.749834060668945
emp	-13.697345733642578
ige	-13.406465530395508
init	-13.748507499694824
jira	-13.62132453918457
lonia	-13.770479202270508
melancholy	-13.582975387573242
oirs	-13.703511238098145
rpheus	-13.7243013381958
sustain	-14.065926551818848
vulsion	-13.617461204528809
yeah	-13.604236602783203
չ	-18.636510848999023
▁155	-13.429086685180664
▁22%	-13.66824722290039
▁Aegean	-13.617460250854492
▁Approve	-13.605852127075195
▁Autobo	-13.619682312011719
▁Baxter	-13.617460250854492
▁Boomer	-13.621021270751953
▁Buff	-13.625666618347168
▁Comic	-13.61775016784668
▁Crop	-13.585665702819824
▁Crow	-13.688748359680176
▁Discernment	-13.617461204528809
▁Dispatch	-13.617460250854492
▁Donnelly	-13.617461204528809
▁EVE	-13.562349319458008
▁Enduring	-13.617622375488281
▁Execution	-13.617545127868652
▁Fewer	-13.62050724029541
▁Grass	-13.607810974121094
▁Honourabl	-13.617476463317871
▁Hydra	-13.617982864379883
▁INDIA	-13.649280548095703
▁Jethro	-13.617483139038086
▁Johan	-13.572711944580078
▁LED	-13.622535705566406
▁Liza	-13.521596908569336
▁Locke	-13.426868438720703
▁Mandi	-13.630603790283203
▁Marcy	-13.618402481079102
▁Mikhail	-13.617461204528809
▁Mistake	-13.617548942565918
▁Neanderthal	-13.617460250854492
▁Parameter	-13.617491722106934
▁Proud	-13.617707252502441
▁Providence	-13.560681343078613
▁Pyramid	-13.605833053588867
▁Relate	-13.616573333740234
▁Richmond	-13.605852127075195
▁Sport	-13.583419799804688
▁abbreviated	-13.571739196777344
▁acce	-13.629631042480469
▁aerobic	-13.617461204528809
▁apron	-13.617826461791992
▁bob	-13.515218734741211
▁bode	-13.619534492492676
▁cheered	-13.623274803161621
▁commemorat	-13.47398567199707
▁conic	-13.453078269958496
▁conspir	-13.20009708404541
▁cryptograph	-13.5830717086792
▁daybreak	-13.619073867797852
▁deficiencies	-13.617460250854492
▁exclamation	-13.617461204528809
▁fabrication	-13.619063377380371
▁feasible	-13.571739196777344
▁flushed	-13.620271682739258
▁gymnasium	-13.617461204528809
▁hallowed	-13.618179321289062
▁hangar	-13.618504524230957
▁hangover	-13.61786937713623
▁ignited	-13.619094848632812
▁impalement	-13.617460250854492
▁incapacitat	-13.617461204528809
▁incorporat	-13.967859268188477
▁indecisive	-13.617461204528809
▁kerosene	-13.617460250854492
▁magnesium	-13.617460250854492
▁misrepresented	-13.61955738067627
▁narrate	-13.617485046386719
▁orderliness	-13.618610382080078
▁overtones	-13.617472648620605
▁partakers	-13.617779731750488
▁pedophile	-13.617461204528809
▁peeling	-13.62127685546875
▁perishable	-13.618551254272461
▁pituitary	-13.617461204528809
▁polishing	-13.620304107666016
▁predominate	-13.617461204528809
▁programme	-13.625016212463379
▁reek	-13.61913776397705
▁relevance	-13.605833053588867
▁respondents	-13.617476463317871
▁reversing	-13.617462158203125
▁sclerosis	-13.617460250854492
▁sludge	-13.617461204528809
▁snorkel	-13.617460250854492
▁spinach	-13.61755084991455
▁spreadsheet	-13.617461204528809
▁supernova	-13.617461204528809
▁trophies	-13.617460250854492
▁unbroken	-13.617521286010742
▁validation	-13.619569778442383
▁vermin	-13.617494583129883
▁こぶし	-13.618365287780762
▁すっきり	-13.668617248535156
▁ぶら下が	-13.600351333618164
▁よろめか	-13.511722564697266
▁イブニング	-13.607494354248047
▁ウイル	-13.655397415161133
▁トランペット	-13.687929153442383
▁ポルト	-13.700082778930664
▁ローラー	-13.62406063079834
▁低め	-13.693663597106934
▁信ず	-13.667776107788086
▁借用	-13.636954307556152
▁入り組	-13.684203147888184
▁初歩	-13.498248100280762
▁取り消	-13.65793228149414
▁叫ば	-13.589254379272461
▁声帯	-13.7318754196167
▁夢見る	-13.703454971313477
▁失わせ	-13.572134017944336
▁小島	-13.68996810913086
▁尼僧	-13.578904151916504
▁必至	-13.560376167297363
▁忙しすぎ	-13.598898887634277
▁急騰	-13.617249488830566
▁慕う	-13.560304641723633
▁押しや	-13.520116806030273
▁拾い上げ	-13.563191413879395
▁捕われ	-13.507872581481934
▁昇り	-13.653968811035156
▁来客	-13.68244457244873
▁流れ出	-13.557385444641113
▁浄め	-13.501775741577148
▁発熱	-13.68862533569336
▁穀類	-13.578944206237793
▁素質	-13.637636184692383
▁結集	-13.579432487487793
▁給ふ	-13.627191543579102
▁群がり	-13.62705135345459
▁聖徒	-13.589262962341309
▁踏み越え	-13.552468299865723
▁逆らい	-13.543230056762695
▁顔面	-13.746041297912598
おじいちゃん	-13.705219268798828
お昼	-13.783634185791016
ちまち	-13.718124389648438
ひすい	-13.743054389953613
アングル	-13.745698928833008
カザフスタン	-13.677505493164062
キツネ	-13.784032821655273
キングズ	-13.786416053771973
クレジット	-13.749445915222168
ジェフ	-13.651985168457031
スパゲッティ	-13.730709075927734
スーザン	-13.783950805664062
ティーナ	-13.62898063659668
デンマーク	-13.727352142333984
ノース	-13.628861427307129
ヒリ	-13.66769027709961
マナ	-13.577860832214355
ヨハ	-13.61374568939209
ンフェタミン	-13.636890411376953
ージャ	-13.121190071105957
侮	-13.783915519714355
倣	-13.760157585144043
兼	-13.748899459838867
嵌	-15.324172973632812
戻せる	-13.75936508178711
拓	-13.719688415527344
振る舞う	-13.786797523498535
敷地	-13.783624649047852
暢	-13.719839096069336
束縛	-13.772443771362305
校内	-13.74177074432373
歓楽	-13.700152397155762
汝ら	-13.228448867797852
決勝	-13.78414535522461
活力	-13.786076545715332
涼しい	-13.784021377563477
溶かす	-13.731586456298828
点検	-13.785852432250977
熟睡	-13.709415435791016
竇	-18.815893173217773
第一人者	-13.648969650268555
膚	-13.646864891052246
被り	-13.756830215454102
起き上がり	-13.780553817749023
顕著	-13.772310256958008
Draw	-13.62779712677002
HC	-13.645038604736328
Phil	-13.627542495727539
UR	-12.866963386535645
actually	-13.588971138000488
addock	-13.642504692077637
anguish	-13.627397537231445
appear	-13.627286911010742
carry	-13.62812328338623
eneath	-13.629415512084961
except	-13.689732551574707
freedom	-13.62743854522705
gress	-13.738066673278809
issue	-13.615775108337402
judge	-13.616596221923828
negative	-13.62739086151123
ostpartum	-13.629308700561523
religion	-13.627388954162598
robe	-13.54465389251709
roger	-13.613337516784668
scientific	-13.627283096313477
secure	-13.615429878234863
simplification	-13.617461204528809
surface	-13.627551078796387
tle	-13.103432655334473
toxin	-13.604108810424805
ussia	-13.247875213623047
č	-13.853845596313477
▁1908	-13.629500389099121
▁2,9	-13.670291900634766
▁Charlemagne	-13.629225730895996
▁Commandment	-13.599801063537598
▁Continu	-13.535104751586914
▁Encryption	-13.594423294067383
▁Erich	-13.630748748779297
▁Evolutionists	-13.617659568786621
▁FRENCH	-13.617460250854492
▁Fraser	-13.605854034423828
▁Gaining	-13.619979858398438
▁Greer	-13.631646156311035
▁Hiccup	-13.62922477722168
▁Hoffman	-13.629226684570312
▁Joppa	-13.617460250854492
▁Kazakhstan	-13.629225730895996
▁Kruger	-13.62928295135498
▁Lansing	-13.617463111877441
▁Lola	-13.630952835083008
▁Lonely	-13.605835914611816
▁Melodies	-13.629225730895996
▁Mery	-13.673113822937012
▁Minimum	-13.617461204528809
▁Month	-13.592370986938477
▁Muscle	-13.617461204528809
▁Navigation	-13.594391822814941
▁Nikki	-13.629261016845703
▁Olga	-13.617584228515625
▁Ottoman	-13.629448890686035
▁Pang	-13.762563705444336
▁Primary	-13.605891227722168
▁Rambo	-13.629539489746094
▁STEP	-13.629284858703613
▁Seville	-13.617650985717773
▁Shay	-13.663281440734863
▁Silicon	-13.629228591918945
▁Stern	-13.629688262939453
▁Sudden	-13.62856388092041
▁Thomson	-13.629225730895996
▁Veja	-13.629312515258789
▁Whip	-13.679291725158691
▁Wrap	-13.592108726501465
▁abnormalities	-13.629323959350586
▁averag	-13.613527297973633
▁baseline	-13.630398750305176
▁beautify	-13.629225730895996
▁benefactor	-13.62922477722168
▁biochemical	-13.62923812866211
▁blended	-13.63504409790039
▁campfire	-13.629485130310059
▁connotation	-13.62922477722168
▁contriv	-13.628405570983887
▁coolest	-13.631793975830078
▁cultivator	-13.629225730895996
▁defuse	-13.63125991821289
▁determinant	-13.629227638244629
▁distasteful	-13.629225730895996
▁dropout	-13.622003555297852
▁embed	-13.629920959472656
▁eucalyptus	-13.629225730895996
▁eventuality	-13.629386901855469
▁expended	-13.5643310546875
▁glaze	-13.629225730895996
▁gluttony	-13.62990951538086
▁gunmen	-13.631516456604004
▁ignition	-13.62922477722168
▁imperil	-13.617469787597656
▁inadequacy	-13.62922477722168
▁indescribable	-13.629315376281738
▁indestructible	-13.62922477722168
▁infirmities	-13.617462158203125
▁interrogat	-13.62768840789795
▁italic	-13.62942123413086
▁laborious	-13.636075019836426
▁lowercase	-13.62939453125
▁mollusk	-13.62922477722168
▁nanny	-13.629225730895996
▁northward	-13.629725456237793
▁perpendicular	-13.617460250854492
▁photons	-13.629974365234375
▁prettier	-13.617460250854492
▁proselyte	-13.611123085021973
▁rejoin	-13.61746883392334
▁renovation	-13.629225730895996
▁repellent	-13.629225730895996
▁romantically	-13.629535675048828
▁shuffle	-13.62923812866211
▁simmer	-13.629429817199707
▁springtime	-13.630102157592773
▁stomp	-13.62932014465332
▁symmetrical	-13.631239891052246
▁synapse	-13.62922477722168
▁tribunal	-13.629225730895996
▁trustworthiness	-13.62922477722168
▁ubiquitous	-13.629225730895996
▁unconcerned	-13.617460250854492
▁unfolded	-13.631484031677246
▁unpaid	-13.629343032836914
▁unsatisfactory	-13.617460250854492
▁wasteland	-13.63255500793457
▁おののか	-13.563946723937988
▁そそのか	-13.5924711227417
▁もてあそぶ	-13.551125526428223
▁もてはや	-13.569842338562012
▁アジアウィーク	-13.646891593933105
▁アルゲマイネ	-13.542034149169922
▁イワ	-13.517836570739746
▁エフド	-13.646894454956055
▁エベ	-13.498291969299316
▁オーストラリアン	-13.611498832702637
▁キュビト	-13.480611801147461
▁スパイス	-13.711360931396484
▁トゥル	-13.72433853149414
▁ナタナエル	-13.515247344970703
▁フロスト	-13.733589172363281
▁ヘブロン	-13.598467826843262
▁ペルシ	-13.730879783630371
▁ルドルフ	-13.646890640258789
▁共働き	-13.619647979736328
▁内膜	-13.688722610473633
▁円満	-13.551861763000488
▁冬至	-13.720083236694336
▁分かち	-13.560601234436035
▁取りつけ	-13.769471168518066
▁地層	-13.536953926086426
▁建国	-13.710083961486816
▁当誌	-13.647470474243164
▁彩り	-13.637603759765625
▁従わせる	-13.611663818359375
▁新薬	-13.748725891113281
▁横たわり	-13.62833023071289
▁滑空	-13.627259254455566
▁皮袋	-13.588497161865234
▁真意	-13.68111801147461
▁笏	-13.580223083496094
▁給水	-13.589531898498535
▁脾臓	-13.667196273803711
▁速め	-13.647214889526367
▁速める	-13.648305892944336
▁闘士	-13.533397674560547
▁陥れる	-13.590944290161133
▁青銅	-13.607522010803223
ぐちゃ	-13.678509712219238
とりわけ	-13.717971801757812
ひらめ	-13.726851463317871
ぺこ	-13.777792930603027
ほめ	-13.749350547790527
イティ	-13.661077499389648
インプ	-13.768248558044434
エッグ	-13.749523162841797
ガラパゴス	-13.719839096069336
サイレン	-13.774031639099121
ネリス	-13.755549430847168
パラダイス	-13.632522583007812
ボンヌ	-13.741878509521484
ワイヤ	-13.742424011230469
受け付け	-13.55627155303955
巾	-14.566176414489746
張り合	-13.725504875183105
怠惰	-13.727092742919922
控	-13.74916934967041
目ざましい	-13.627074241638184
精力	-13.696730613708496
芝刈り	-13.709394454956055
虜	-13.78689193725586
虹	-13.760787010192871
跳ね上が	-13.700685501098633
麺	-13.798530578613281
Down	-13.639852523803711
ERROR	-13.605835914611816
LLO	-13.681305885314941
Moo	-13.430728912353516
achete	-13.689971923828125
aqu	-13.982627868652344
blue	-13.63929557800293
echo	-13.288468360900879
lium	-13.504827499389648
pattern	-13.592496871948242
pocalyptic	-13.641130447387695
regory	-13.711265563964844
steward	-13.639296531677246
