▁contentious	-13.105870246887207
▁deem	-13.107508659362793
▁deploy	-13.104649543762207
▁dialects	-13.122259140014648
▁dismayed	-13.098546981811523
▁disputing	-13.105720520019531
▁embroider	-13.105719566345215
▁estimation	-13.105754852294922
▁eunuchs	-13.127753257751465
▁franc	-13.097820281982422
▁fruitless	-13.091630935668945
▁funnel	-13.105740547180176
▁hilarious	-13.105720520019531
▁horrific	-13.105720520019531
▁impractical	-13.105724334716797
▁interfering	-13.105720520019531
▁maimed	-13.106328964233398
▁misplaced	-13.0977201461792
▁northward	-13.106037139892578
▁pomp	-13.105835914611816
▁recounted	-13.107377052307129
▁reputable	-13.105720520019531
▁resurrecting	-13.110881805419922
▁rocked	-13.125904083251953
▁safeguarded	-13.111823081970215
▁sensational	-13.108681678771973
▁slam	-13.106115341186523
▁smelt	-13.105737686157227
▁speedily	-13.105887413024902
▁substitut	-13.102811813354492
▁timeline	-13.12592601776123
▁trajectory	-13.105720520019531
▁transversal	-13.105720520019531
▁unblemished	-13.105720520019531
▁verbally	-13.107590675354004
▁visualization	-13.105948448181152
▁waiter	-13.215773582458496
▁warp	-13.075379371643066
▁wholesale	-13.105854988098145
▁wink	-13.192658424377441
▁으로말미암	-12.715843200683594
◯	-13.794851303100586
랗	-12.972254753112793
Claire	-13.097023010253906
TV	-13.120862007141113
command	-13.117847442626953
luck	-13.193370819091797
nni	-12.70185661315918
once	-13.075575828552246
phen	-13.309797286987305
tale	-13.096441268920898
zzy	-13.121580123901367
▁1990)	-13.12678050994873
▁Alta	-13.217369079589844
▁Android	-13.118768692016602
▁BF	-13.121368408203125
▁Blaze	-13.106030464172363
▁Checking	-13.130815505981445
▁Creed	-13.114015579223633
▁DDT	-13.113786697387695
▁Favor	-13.105506896972656
▁Heather	-13.113809585571289
▁Loneliness	-13.113784790039062
▁Magdalene	-13.113784790039062
▁Marty	-13.110947608947754
▁Merry	-13.082161903381348
▁Milk	-13.143720626831055
▁Montgomery	-13.113784790039062
▁Movie	-13.089824676513672
▁Pep	-13.248693466186523
▁Perform	-13.109013557434082
▁Presence	-13.113787651062012
▁Remind	-13.106019020080566
▁Suffer	-13.112311363220215
▁Sync	-13.548245429992676
▁Warsaw	-13.113931655883789
▁accumulation	-13.113784790039062
▁alibi	-13.113799095153809
▁align	-13.112846374511719
▁apprentice	-13.11375904083252
▁astronaut	-13.088214874267578
▁barbecue	-13.113785743713379
▁bloodguilty	-13.114581108093262
▁burying	-13.111495018005371
▁calmed	-13.128416061401367
▁cherishes	-13.114437103271484
▁circulatory	-13.113784790039062
▁coarse	-13.10572338104248
▁cutter	-13.13025951385498
▁decipher	-13.113784790039062
▁disobeying	-13.119647026062012
▁earrings	-13.113790512084961
▁editing	-13.117645263671875
▁emergencies	-13.105720520019531
▁endlessly	-13.110344886779785
▁exchanging	-13.105741500854492
▁framed	-13.120879173278809
▁fraudulent	-13.113784790039062
▁fright	-13.11127758026123
▁hemorrhage	-13.113784790039062
▁humid	-13.113778114318848
▁inaccurate	-13.111564636230469
▁irritate	-13.112771987915039
▁janitor	-13.058652877807617
▁journeyed	-13.130350112915039
▁keyword	-13.11418628692627
▁leaking	-13.119328498840332
▁lousy	-13.113784790039062
▁nourished	-13.114970207214355
▁numerical	-13.122247695922852
▁obstinate	-13.105720520019531
▁perpetrated	-13.114119529724121
▁posterity	-13.113903999328613
▁quo	-13.127403259277344
▁rebelling	-13.105948448181152
▁reinstated	-13.113784790039062
▁scaled	-13.126518249511719
▁scalpel	-13.11388111114502
▁slender	-13.113784790039062
▁starch	-13.287020683288574
▁ticking	-13.117740631103516
▁trialsome	-13.114227294921875
▁unifying	-13.114130020141602
▁widowed	-13.122176170349121
▁zip	-13.195054054260254
밈	-12.956436157226562
엥	-100
헴	-12.98175048828125
훅	-100
Hell	-13.144909858703613
RD	-13.157164573669434
VAN	-13.237350463867188
again	-13.122762680053711
better	-13.121990203857422
dream	-13.120787620544434
feel	-13.121697425842285
graph	-13.052862167358398
green	-13.112832069396973
hiro	-13.248152732849121
imu	-13.089632987976074
midst	-13.143582344055176
olo	-12.849906921386719
question	-13.44632339477539
ucci	-13.462471008300781
uke	-13.307940483093262
▁121	-13.11530876159668
▁600,000	-13.118349075317383
▁Bronx	-13.12204360961914
▁Cow	-13.149762153625488
▁Dinner	-13.122001647949219
▁Eunice	-13.121931076049805
▁Faster	-13.122987747192383
▁Freeze	-13.131296157836914
▁JUD	-13.329872131347656
▁Jewel	-13.12842845916748
▁Lan	-13.00036334991455
▁Macedonian	-13.122907638549805
▁Midianites	-13.130871772766113
▁Origen	-13.121914863586426
▁Oz	-13.037010192871094
▁Remembrance	-13.121914863586426
▁Resistance	-13.121960639953613
▁Saxon	-13.12192153930664
▁Scotty	-13.124348640441895
▁Sixty	-13.122215270996094
▁Stage	-13.136350631713867
▁Tammy	-13.121953010559082
▁Uruguay	-13.121914863586426
▁VIII	-13.122220993041992
▁allocate	-13.090052604675293
▁bedside	-13.122641563415527
▁benevolent	-13.121914863586426
▁booty	-13.122915267944336
▁bouncing	-13.121914863586426
▁braid	-13.122045516967773
▁breeder	-13.140595436096191
▁browsing	-13.09774112701416
▁casually	-13.123499870300293
▁celebrities	-13.121914863586426
▁centimeter	-13.104427337646484
▁commenced	-13.122632026672363
▁debased	-13.12224292755127
▁demolished	-13.1223783493042
▁desolated	-13.126851081848145
▁disassociat	-13.121916770935059
▁disintegrate	-13.121914863586426
▁edged	-13.133218765258789
▁elude	-13.125718116760254
▁engulf	-13.121009826660156
▁exertion	-13.123208045959473
▁finale	-13.12902545928955
▁fission	-13.121914863586426
▁flawed	-13.098995208740234
▁friendliness	-13.122350692749023
▁hare	-13.140316009521484
▁horrified	-13.121914863586426
▁influenc	-13.114397048950195
▁leveled	-13.156148910522461
▁lily	-13.124938011169434
▁lingering	-13.12513542175293
▁marveled	-13.125848770141602
▁mealtime	-13.122485160827637
▁monumental	-13.127592086791992
▁morphine	-13.113784790039062
▁packaging	-13.121953010559082
▁proportional	-13.178070068359375
▁ripen	-13.150607109069824
▁rotting	-13.122166633605957
▁schoolchildren	-13.122403144836426
▁sneeze	-13.121914863586426
▁sparkling	-13.122065544128418
▁spearhead	-13.126700401306152
▁symmetry	-13.121914863586426
▁thumbnail	-13.12192153930664
▁twilight	-13.121914863586426
▁unnamed	-13.121915817260742
▁untruth	-13.122005462646484
▁vale	-13.79018497467041
▁vantage	-13.121915817260742
▁victimized	-13.122687339782715
▁waxed	-13.11646842956543
▁wrecked	-13.124464988708496
갉	-100
듐	-100
잌	-100
Adam	-13.121628761291504
Art	-13.402567863464355
Dear	-13.13001537322998
TON	-13.126096725463867
aried	-13.320454597473145
consider	-13.12932300567627
correct	-13.11697769165039
deal	-13.027130126953125
gia	-13.206930160522461
liev	-13.77762222290039
priest	-13.129593849182129
sleep	-13.114718437194824
stitute	-13.107892990112305
yeah	-13.113327026367188
▁1/5	-13.114666938781738
▁Amalekites	-13.130126953125
▁Armed	-13.131576538085938
▁Belize	-13.130162239074707
▁Cache	-13.132265090942383
▁Commit	-13.13188648223877
▁Disk	-13.135011672973633
▁Donnie	-13.131271362304688
▁Edwin	-13.13015365600586
▁Folk	-13.13011646270752
▁Galilean	-13.130111694335938
▁Healthy	-13.136016845703125
▁JULlET	-13.130111694335938
▁Jehoram	-13.130119323730469
▁Losing	-13.141312599182129
▁Mona	-13.550124168395996
▁Monsieur	-13.130111694335938
▁Morocco	-13.130111694335938
▁Protocol	-13.130111694335938
▁Roosevelt	-13.130111694335938
▁Senegal	-13.130111694335938
▁Shane	-13.118038177490234
▁Shark	-13.13020133972168
▁Sight	-13.130805969238281
▁Trinidad	-13.130111694335938
▁Vicky	-13.130127906799316
▁abject	-13.130111694335938
▁abstinence	-13.130111694335938
▁accumulating	-13.130111694335938
▁additive	-13.105720520019531
▁carrot	-13.112602233886719
▁circulate	-13.112771987915039
▁clamor	-13.122173309326172
▁communism	-13.130111694335938
▁configured	-13.12403392791748
▁cosmetic	-13.112602233886719
▁culminate	-13.276137351989746
▁denunciation	-13.130138397216797
▁derek	-13.121940612792969
▁detained	-13.130712509155273
▁dizzy	-13.130125045776367
▁duke	-13.130271911621094
▁eaters	-13.142767906188965
▁epoch	-13.130111694335938
▁goose	-13.134434700012207
▁hastened	-13.13386058807373
▁herbal	-13.13565731048584
▁impartiality	-13.130260467529297
▁informally	-13.131661415100098
▁inordinate	-13.135830879211426
▁insistence	-13.130227088928223
▁liberate	-13.120902061462402
▁lineage	-13.133245468139648
▁maple	-13.133313179016113
▁marsh	-13.114530563354492
▁max	-13.104371070861816
▁momentary	-13.131721496582031
▁nighttime	-13.134166717529297
▁occupie	-13.12909984588623
▁pertinent	-13.130111694335938
▁poised	-13.13015079498291
▁practitioners	-13.139694213867188
▁prosecution	-13.130111694335938
▁retro	-13.130943298339844
▁salaries	-13.13012981414795
▁sandwiches	-13.130550384521484
▁sanitary	-13.130111694335938
▁setback	-13.115483283996582
▁setbacks	-13.147957801818848
▁sheltered	-13.137956619262695
▁shred	-13.13316822052002
▁skipping	-13.130210876464844
▁soared	-13.131413459777832
▁spaceship	-13.1312894821167
▁straiten	-13.13762378692627
▁sugarcane	-13.130111694335938
▁teasing	-13.13042163848877
▁tenants	-13.13076400756836
▁throngs	-13.150025367736816
▁unforgivable	-13.130139350891113
▁vex	-13.1220064163208
▁voters	-13.130682945251465
▁yang	-13.123335838317871
짭	-100
텃	-100
흴	-100
LER	-13.455607414245605
compassionate	-13.137678146362305
corrupt	-13.137679100036621
dorf	-13.366477012634277
eze	-13.428220748901367
gap	-13.10096263885498
heaven	-13.137091636657715
nail	-13.271785736083984
ophil	-13.1958646774292
share	-13.209595680236816
uda	-13.300232887268066
uid	-13.04403018951416
▁1,100	-13.137640953063965
▁118	-13.12332820892334
▁Beroea	-13.138360023498535
▁Bounty	-13.138376235961914
▁Crowley	-13.138376235961914
▁Elena	-13.130208969116211
▁Flat	-13.154813766479492
▁Gilgal	-13.138385772705078
▁HIM	-13.130316734313965
▁Infant	-13.138442993164062
▁KA	-13.091732025146484
▁Lovely	-13.152196884155273
▁Maryam	-13.140701293945312
▁Navajo	-13.138376235961914
▁Osaka	-13.138385772705078
▁Shun	-13.458258628845215
▁Soldiers	-13.130544662475586
▁Taurat	-13.130111694335938
▁Tiberius	-13.138376235961914
▁Whale	-13.146279335021973
▁Zalim	-13.138410568237305
▁\\	-13.120222091674805
▁abolish	-13.137473106384277
▁aborted	-13.139379501342773
▁ancestry	-13.138376235961914
▁anchored	-13.141510963439941
▁bacon	-13.130157470703125
▁baggage	-13.138376235961914
▁beaver	-13.153429985046387
▁bisector	-13.028707504272461
▁bumper	-13.141633987426758
▁conspired	-13.139080047607422
▁cristina	-13.138559341430664
▁disapprove	-13.137362480163574
▁discreetly	-13.144012451171875
▁disowned	-13.140434265136719
▁downpour	-13.138378143310547
▁fuzzy	-13.13838005065918
▁gel	-13.15082836151123
▁grander	-13.145369529724121
▁humbling	-13.138397216796875
▁hump	-13.150732040405273
▁implying	-13.142768859863281
▁infested	-13.138384819030762
▁ingrained	-13.138376235961914
▁insulted	-13.140670776367188
▁interestingly	-13.160868644714355
▁jailer	-13.157388687133789
▁laziness	-13.138376235961914
▁manure	-13.144161224365234
▁medically	-13.160233497619629
▁negligent	-13.138376235961914
▁nurturing	-13.138376235961914
▁obstruction	-13.138655662536621
▁overpower	-13.142623901367188
▁pact	-13.138740539550781
▁parishioners	-13.138376235961914
▁probation	-13.121914863586426
▁pulpit	-13.138680458068848
▁renounced	-13.140555381774902
▁ridden	-13.138731002807617
▁robberies	-13.130147933959961
▁rogue	-13.138448715209961
▁sideways	-13.130162239074707
▁snapshot	-13.138391494750977
▁stressing	-13.172670364379883
▁substituted	-13.130383491516113
▁swirl	-13.130110740661621
▁upsetting	-13.141136169433594
▁vitality	-13.14064884185791
▁windmill	-13.13837718963623
▁worsened	-13.139863967895508
FRIEND	-13.146709442138672
GRUNTS	-13.105720520019531
MY	-13.187188148498535
RUS	-13.253636360168457
accept	-13.137679100036621
crack	-13.37052059173584
haz	-13.560336112976074
pathy	-13.132233619689941
phobic	-13.424674987792969
quiet	-13.146347045898438
spread	-13.14609432220459
virus	-13.15035343170166
working	-13.15529727935791
ê	-13.207073211669922
−	-13.763354301452637
▁$1,000	-13.12369155883789
▁$500	-13.191847801208496
▁1,1	-13.14140510559082
▁1,400	-13.146903991699219
▁117	-13.138764381408691
▁1927	-13.14692497253418
▁Ahaziah	-13.146728515625
▁Allan	-13.173351287841797
▁Allied	-13.148077964782715
▁Athenians	-13.147150039672852
▁Attorney	-13.138376235961914
▁BECAUSE	-13.130111694335938
▁Busy	-13.147199630737305
▁CFS	-13.147342681884766
▁Chop	-13.166500091552734
▁Cruz	-13.147660255432129
▁Dame	-13.140608787536621
▁Discuss	-13.146331787109375
▁Gross	-13.147873878479004
▁Hab	-13.155941009521484
▁Harp	-13.169893264770508
▁Hazar	-13.435955047607422
▁Henschel	-13.146709442138672
▁Herbert	-13.146859169006348
▁Jem	-13.214202880859375
▁KING	-13.149785041809082
▁Lao	-13.176825523376465
▁Mephibosheth	-13.146709442138672
▁Mishnah	-13.146709442138672
▁Nixon	-13.146709442138672
▁PART	-13.146739959716797
▁Peabody	-13.146709442138672
▁Preserve	-13.146734237670898
▁Protest	-13.147156715393066
▁START	-13.160406112670898
▁Score	-13.143229484558105
▁Sitting	-13.147192001342773
▁Ski	-13.187834739685059
▁Smell	-13.146746635437012
▁Spiritually	-13.14980697631836
▁Tiana	-13.138635635375977
▁Went	-13.164798736572266
▁Zen	-13.466598510742188
▁[300	-13.152155876159668
▁[60	-13.152276039123535
▁admittedly	-13.153402328491211
▁alteration	-13.148648262023926
▁assembling	-13.146709442138672
▁bankers	-13.166031837463379
▁blatant	-13.146710395812988
▁broadcasting	-13.144527435302734
▁coded	-13.166486740112305
▁conjunction	-13.146709442138672
▁contended	-13.151443481445312
▁dashed	-13.12427043914795
▁dopamine	-13.138376235961914
▁dorm	-13.36457633972168
▁dries	-13.144318580627441
▁echoed	-13.141908645629883
▁elector	-13.147488594055176
▁empirical	-13.146709442138672
▁enacted	-13.138854026794434
▁enclosure	-13.13838005065918
▁fetal	-13.138421058654785
▁hatched	-13.149826049804688
▁homemade	-13.14804744720459
▁illiteracy	-13.146709442138672
▁inanimate	-13.146710395812988
▁inaugurated	-13.146933555603027
▁jeopardy	-13.146709442138672
▁lagoon	-13.146722793579102
▁menstruation	-13.146709442138672
▁militant	-13.138376235961914
▁monsoon	-13.146709442138672
▁neurological	-13.138386726379395
▁nurtured	-13.148550033569336
▁openness	-13.1603422164917
▁paganism	-13.147544860839844
▁pavement	-13.146831512451172
▁pelt	-13.1467866897583
▁politely	-13.148296356201172
▁polled	-13.15122127532959
▁precinct	-13.146709442138672
▁quarreling	-13.151827812194824
▁regenerate	-13.153494834899902
▁shameless	-13.233663558959961
▁skeptic	-13.145811080932617
▁spew	-13.146760940551758
▁spotless	-13.156784057617188
▁torque	-13.146759033203125
▁transistor	-13.138376235961914
▁venom	-13.146685600280762
FT	-13.157730102539062
apo	-13.12637710571289
chosen	-13.154485702514648
crowd	-13.54106616973877
dium	-12.944412231445312
loo	-13.29345417022705
pray	-13.247509956359863
seeing	-12.988469123840332
toxic	-13.154706001281738
¡	-13.70318603515625
▁1912	-13.155403137207031
▁Activate	-13.155113220214844
▁Afraid	-13.155113220214844
▁Bah	-13.07988452911377
▁Bloody	-13.149555206298828
▁Client	-13.146709442138672
▁Dedication	-13.155113220214844
▁Devotion	-13.155113220214844
▁Disabled	-13.148201942443848
▁Disney	-13.155182838439941
▁Duck	-13.1473388671875
▁Film	-13.139333724975586
▁Gan	-13.208357810974121
▁Grateful	-13.155115127563477
▁Hud	-13.181504249572754
▁Mall	-13.127553939819336
▁Newspaper	-13.155153274536133
▁Onesimus	-13.155113220214844
▁Pepper	-13.146759033203125
▁Stephanie	-13.155150413513184
▁Thereupon	-13.156742095947266
▁agitation	-13.155113220214844
▁angered	-13.175155639648438
▁angrily	-13.155113220214844
▁bathtub	-13.155113220214844
▁blotte	-13.224039077758789
▁classmate	-13.138050079345703
▁communal	-13.155113220214844
▁contributor	-13.146709442138672
▁deflect	-13.15511703491211
▁deterrent	-13.155113220214844
▁devouring	-13.162296295166016
▁escalate	-13.154097557067871
▁extinguish	-13.149618148803711
▁fleshy	-13.170092582702637
▁fridge	-13.155194282531738
▁gateway	-13.155496597290039
▁inauguration	-13.155131340026855
▁influx	-13.155115127563477
▁intimidate	-13.145695686340332
▁intimidating	-13.155113220214844
▁lamentation	-13.155359268188477
▁luxuries	-13.155113220214844
▁marshal	-13.174433708190918
▁mildly	-13.161259651184082
▁mite	-13.2140531539917
▁partakers	-13.155333518981934
▁pavilion	-13.155113220214844
▁penetrated	-13.157724380493164
▁pessimistic	-13.155113220214844
▁phosphate	-13.138733863830566
▁pimp	-13.155800819396973
▁pondered	-13.158266067504883
▁prostrated	-13.159175872802734
▁prostrating	-13.155113220214844
▁reclining	-13.155113220214844
▁rethink	-13.154714584350586
▁ripping	-13.155197143554688
▁saline	-13.155285835266113
▁sheath	-13.162233352661133
▁shudder	-13.155113220214844
▁sinister	-13.147124290466309
▁sitter	-13.16179084777832
▁smashing	-13.15725326538086
▁sparing	-13.146187782287598
▁stitches	-13.155455589294434
▁subtraction	-13.14743709564209
▁testifying	-13.156667709350586
▁tits	-13.143864631652832
▁toddler	-13.14683723449707
▁uprooted	-13.156003952026367
▁validate	-13.286527633666992
▁vibrate	-13.146710395812988
▁vulture	-13.155113220214844
룟	-100
욜	-100
핌	-13.023078918457031
,900	-13.166709899902344
Knower	-13.154731750488281
Nothing	-13.154423713684082
UNITED	-13.163618087768555
aeus	-13.445476531982422
always	-13.162935256958008
anti	-13.086149215698242
birth	-13.162562370300293
break	-13.154047966003418
conscious	-13.162744522094727
enko	-13.556720733642578
family	-13.162808418273926
feed	-13.166476249694824
gave	-13.177457809448242
hook	-13.186969757080078
hra	-13.139019966125488
motion	-13.135879516601562
sighted	-13.154321670532227
square	-13.108846664428711
vu	-13.247088432312012
wheel	-13.16288948059082
Á	-13.579744338989258
▁08	-13.148782730102539
▁1850	-13.164827346801758
▁1993)	-13.174140930175781
▁270	-13.158621788024902
▁Aram	-13.15163803100586
▁Archaeologist	-13.16358757019043
▁Critical	-13.16358757019043
▁Destiny	-13.16358757019043
▁Destruction	-13.16358757019043
▁Dollar	-13.155157089233398
▁Ephesian	-13.146111488342285
▁Eskimo	-13.16358757019043
▁Gath	-13.16203498840332
▁Gethsemane	-13.16358757019043
▁Kris	-13.153441429138184
▁Kristi	-13.174729347229004
▁Leading	-13.167244911193848
▁Mann	-13.16688346862793
▁Moriarty	-13.155113220214844
▁Neuro	-13.178135871887207
▁Preparing	-13.16358757019043
▁Property	-13.163691520690918
▁Ridge	-13.113809585571289
▁Roma	-13.26527214050293
▁Tina	-13.165506362915039
▁Urban	-13.16360855102539
▁Vale	-13.231895446777344
▁Yomiuri	-13.16358757019043
▁Zone	-13.164334297180176
▁Zulu	-13.15522575378418
▁aiming	-13.174612998962402
▁apprehension	-13.155113220214844
▁articulate	-13.155115127563477
▁brute	-13.16360092163086
▁cannibal	-13.155112266540527
▁compost	-13.163599967956543
▁condense	-13.163589477539062
▁detract	-13.163589477539062
▁dictated	-13.166374206542969
▁diesel	-13.164241790771484
▁dissatisfaction	-13.163590431213379
▁educator	-13.146082878112793
▁enthusiast	-13.150915145874023
▁filming	-13.185944557189941
▁fluent	-13.163308143615723
▁foresaw	-13.163595199584961
▁fret	-13.155635833740234
▁gloss	-13.163230895996094
▁groove	-13.155113220214844
▁guideth	-13.17061996459961
▁guru	-13.155115127563477
▁haircut	-13.163851737976074
▁heightened	-13.164392471313477
▁interrupting	-13.167915344238281
▁kde	-13.155974388122559
▁matrices	-13.16358757019043
▁outrage	-13.16542911529541
▁paycheck	-13.163804054260254
▁pendulum	-13.16358757019043
▁placement	-13.220070838928223
▁playful	-13.056368827819824
▁prairie	-13.155113220214844
▁pronouncing	-13.163596153259277
▁reorganiz	-13.155134201049805
▁researched	-13.194108009338379
▁squash	-13.146710395812988
▁statesman	-13.166796684265137
▁surfing	-13.166535377502441
▁swayed	-13.165629386901855
▁topsoil	-13.163590431213379
▁traverse	-13.274221420288086
▁undone	-13.163934707641602
▁unrestrained	-13.16358757019043
뛴	-100
쎄	-13.03143310546875
-8	-13.178216934204102
Face	-13.172348022460938
Glory	-13.171435356140137
Su	-12.809714317321777
aib	-13.091742515563965
corn	-13.18113899230957
hyang	-13.172627449035645
ii	-12.931304931640625
onia	-13.33842945098877
roo	-13.031022071838379
strict	-13.471351623535156
tab	-13.071758270263672
uca	-13.206473350524902
writer	-13.16291618347168
▁07	-13.173965454101562
▁1.3	-13.139581680297852
▁750	-13.164312362670898
▁Arg	-13.101846694946289
▁BEN	-13.156590461730957
▁Bella	-13.171379089355469
▁Benedict	-13.172134399414062
▁Bernie	-13.178336143493652
▁Collins	-13.163590431213379
▁Com	-12.9043607711792
▁Darcy	-13.172164916992188
▁Dent	-13.07046127319336
▁Elkanah	-13.172134399414062
▁Evangelical	-13.17215633392334
▁Farmers	-13.172735214233398
▁HOPE	-13.172136306762695
▁ISAIAH	-13.16358757019043
▁Jam	-13.190725326538086
▁Jebusite	-13.172134399414062
▁Journey	-13.172134399414062
▁Kohath	-13.172140121459961
▁Latvia	-13.172635078430176
▁MUSIC	-13.13029956817627
▁Obadiah	-13.172134399414062
▁PERSON	-13.172138214111328
▁Ranger	-13.156485557556152
▁Rice	-13.164117813110352
▁Rift	-13.17219066619873
▁SET	-13.175783157348633
▁Strait	-13.172333717346191
▁Sustain	-13.162679672241211
▁Thames	-13.172141075134277
▁YEARS	-13.172869682312012
▁airborne	-13.172277450561523
▁anesthetic	-13.172134399414062
▁annul	-13.166990280151367
▁archer	-13.178532600402832
▁arches	-13.172688484191895
▁balcony	-13.155113220214844
▁blister	-13.172138214111328
▁bytes	-13.149723052978516
▁condoms	-13.188194274902344
▁contentiousness	-13.172281265258789
▁cruelly	-13.177019119262695
▁cuff	-13.172821044921875
▁doorbell	-13.17233943939209
▁embellish	-13.172135353088379
▁encroach	-13.172134399414062
▁entangle	-13.162572860717773
▁epilepsy	-13.172134399414062
▁eradicated	-13.174023628234863
▁evolutionist	-13.153919219970703
▁ginger	-13.16361141204834
▁gull	-13.172331809997559
▁hindrance	-13.172134399414062
▁interruption	-13.173064231872559
▁irritable	-13.172134399414062
▁jammed	-13.163613319396973
▁modem	-13.192294120788574
▁momentarily	-13.172268867492676
▁nesting	-13.18366813659668
▁nonexistent	-13.172134399414062
▁nuisance	-13.172134399414062
▁occupant	-13.16358757019043
▁ointment	-13.172134399414062
▁overview	-13.175697326660156
▁pledged	-13.17565631866455
▁preschool	-13.172211647033691
▁pub	-13.178306579589844
▁rationalize	-13.216654777526855
▁remarry	-13.172134399414062
▁seating	-13.199297904968262
▁shyness	-13.172816276550293
▁smitten	-13.172134399414062
▁sued	-13.180378913879395
▁symbolically	-13.172632217407227
▁symboliz	-13.45205020904541
▁threefold	-13.165205001831055
▁ti	-13.09029769897461
▁trousers	-13.172134399414062
▁unread	-13.177031517028809
▁uproot	-13.172792434692383
▁utilized	-13.174103736877441
▁whil	-13.171791076660156
▁whirlwind	-13.172139167785645
쐬	-100
ANA	-13.28011417388916
Teacher	-13.180057525634766
cratic	-13.177318572998047
filled	-13.150435447692871
iller	-13.574847221374512
modern	-13.180057525634766
operative	-13.825420379638672
really	-13.212137222290039
woo	-13.120327949523926
worship	-13.18005657196045
ç	-13.46682071685791
▁14,000	-13.179766654968262
▁Alvin	-13.18091106414795
▁Ang	-13.176139831542969
▁Aztec	-13.163229942321777
▁Basis	-13.172417640686035
▁Brief	-13.180770874023438
▁Clues	-13.086709022521973
▁Cultivat	-13.148826599121094
▁Elsa	-13.180891036987305
▁Helena	-13.182891845703125
▁Helped	-13.203996658325195
▁Illness	-13.18140697479248
▁Jeffrey	-13.180758476257324
▁Jeho	-13.086722373962402
▁Lockhart	-13.180755615234375
▁Longer	-13.185344696044922
▁María	-13.180787086486816
▁Metal	-13.120078086853027
▁Montana	-13.180810928344727
▁NEWS	-13.18327522277832
▁Nye	-13.182478904724121
▁REM	-13.20806884765625
▁Rand	-13.240174293518066
▁Reporting	-13.19261646270752
▁Request	-13.180755615234375
▁SAlD	-13.180755615234375
▁SOUTH	-13.180755615234375
▁Scheme	-13.183165550231934
▁Sib	-13.34257984161377
▁Thing	-13.171111106872559
▁Usage	-13.181916236877441
▁VERY	-13.172134399414062
▁Valuable	-13.180755615234375
▁Via	-13.186873435974121
▁Viewer	-13.196732521057129
▁Whe	-13.120810508728027
▁[200	-13.189409255981445
▁acacia	-13.180756568908691
▁ancestral	-13.180755615234375
▁anthem	-13.18683910369873
▁aspire	-13.172321319580078
▁autopsy	-13.16360092163086
▁barricade	-13.180755615234375
▁battled	-13.172881126403809
▁beeping	-13.113946914672852
▁cracking	-13.181922912597656
▁deceiver	-13.191110610961914
▁deepened	-13.184005737304688
▁disadvantaged	-13.182816505432129
▁disgraced	-13.184550285339355
▁dummy	-13.172134399414062
▁emblem	-13.163383483886719
▁enumerat	-13.180758476257324
▁exacting	-13.210050582885742
▁extortion	-13.172003746032715
▁favoured	-13.186328887939453
▁fetters	-13.172135353088379
▁forsak	-13.174175262451172
▁glorifie	-13.179743766784668
▁grad	-12.97656536102295
▁gri	-13.404712677001953
▁husk	-13.18077564239502
▁imprint	-13.180770874023438
▁inadvertently	-13.172134399414062
▁intrigue	-13.179743766784668
▁jellyfish	-13.180765151977539
▁junkie	-13.182570457458496
▁lecturer	-13.1867036819458
▁manipulating	-13.180755615234375
▁navigator	-13.180755615234375
▁offending	-13.186050415039062
▁ol	-13.3179349899292
▁ordination	-13.180756568908691
▁peacock	-13.18075942993164
▁penalties	-13.180770874023438
▁physiological	-13.172136306762695
▁picturesque	-13.172558784484863
▁plateau	-13.181686401367188
▁plausible	-13.180755615234375
▁processor	-13.19990348815918
▁rehab	-13.392152786254883
▁relie	-13.17935562133789
▁rename	-13.180177688598633
▁resentful	-13.182671546936035
▁roadside	-13.181676864624023
▁scaffold	-13.180754661560059
▁scholarly	-13.184819221496582
▁shiver	-13.180758476257324
▁specimen	-13.163230895996094
▁suckling	-13.181344032287598
▁tamper	-13.180755615234375
▁topped	-13.181979179382324
▁tropics	-13.180755615234375
▁unnecessarily	-13.180755615234375
▁vascular	-13.180755615234375
▁viper	-13.181662559509277
▁vowel	-13.181821823120117
▁waging	-13.180865287780762
▁worthily	-13.181005477905273
셴	-100
ALS	-13.20557689666748
Better	-13.180108070373535
Gu	-13.128117561340332
PHONE	-13.138425827026367
Set	-13.170621871948242
Uh	-13.198376655578613
^(	-13.189485549926758
balance	-13.188872337341309
bbling	-13.56675910949707
bride	-13.182389259338379
capturing	-13.189809799194336
cost	-13.22578239440918
creation	-13.190534591674805
ipped	-13.062849998474121
lace	-13.194211959838867
plied	-13.19894027709961
stream	-13.1883544921875
vast	-13.19113540649414
▁09	-13.18677043914795
▁Adversary	-13.189451217651367
▁Atlas	-13.183585166931152
▁BD	-13.168277740478516
▁Closer	-13.192358016967773
▁Cobra	-13.189539909362793
▁Coke	-13.193875312805176
▁Crap	-13.190103530883789
▁DOWN	-13.189451217651367
▁Damage	-13.190637588500977
▁Danube	-13.189451217651367
▁Divided	-13.191079139709473
▁Doubt	-13.189339637756348
▁Erica	-13.19126033782959
▁Grandfather	-13.180791854858398
▁Medellín	-13.189451217651367
▁Miguel	-13.189451217651367
▁Neh	-13.21845817565918
▁Northwest	-13.188760757446289
▁Plasma	-13.180756568908691
▁Puritan	-13.189451217651367
▁Sai	-13.168611526489258
▁Sheldon	-13.189451217651367
